,NUM_ITEM_CONTRATO,NUM_CONTRATO,NUM_TIP_COBRANC,POR_NUM_ITEM_CONTRATO,COD_ITEM_CONTRATO,VLR_ITEM_CONTRATO,ATTRIB,DTUPDATE,DCR_ITEM_CONTRATO_RESUMO,DCR_ITEM_CONTRATO,CODUSUARIO,INSTANCE,codUserUpdate,NUM_UND_MED,DAT_INICIO,DAT_FIM,DCR_MEMORIA_CALCULO,FLG_STATUS,COD_SERVICO_ERP,COD_EMPRESA_ERP,PRC_DESCONTO,DAT_COBRANCA_ATUAL,CodDominio
17,179.0,19.0,2.0,,III.3,,A,2023-01-20 07:22:22.000,Veículo movimentado roll-on roll-off.,Veículo movimentado roll-on roll-off.,,,73.0,3.0,,,QTD_MEDICAO,A,A.III.3,1,0.0,,
18,180.0,21.0,2.0,,VI.2.1,,A,2023-01-19 11:35:45.570,Guindaste elétrico por TON - Em Linha de Embarque,Guindaste elétrico por TON - Em Linha de Embarque,,,73.0,3.0,,,QTD_MEDICAO,A,A.VI.2.1,1,0.0,,
19,181.0,21.0,2.0,,VI.2.2,,A,2023-01-19 11:36:49.510,Guindaste elétrico por TON - Em linha de desembarque,Guindaste elétrico por TON - Em linha de desembarque,,,73.0,3.0,,,QTD_MEDICAO,A,A.VI.2.2,1,0.0,,
20,182.0,17.0,2.0,,VII.1,,A,2023-01-19 15:28:25.403,Entrega de água potável,Entrega de água potável,,,73.0,6.0,,,QTD_MEDICAO,A,A.VII.1,1,0.0,,
21,183.0,17.0,2.0,,VII.6,,A,2023-08-08 14:57:25.000,Pesagem de mercadorias,Pesagem de mercadorias,,,73.0,3.0,,,QTD_MEDICAO*1000,A,A.VII.6,1,0.0,,
22,184.0,17.0,2.0,,VII.11,,A,2023-03-04 16:31:21.000,Utilização de área em pátios,Utilização de área em pátios,,,73.0,12.0,,,QTD_MEDICAO*QTD_DIAS_TOTAL,A,A.VII.11,1,0.0,,
23,185.0,17.0,2.0,,VII.12,,A,2023-01-19 15:36:20.000,Fornecimento de certidões ou certi?cados,Fornecimento de certidões ou certi?cados,,,73.0,1.0,,,QTD_MEDICAO,A,A.VII.12,1,0.0,,
24,186.0,17.0,2.0,,VII.14,,A,2024-02-20 15:41:45.000,Utilização de área coberta,Utilização de área coberta,,,73.0,12.0,,,QTD_MEDICAO*QTD_DIAS_TOTAL,A,A.VII.14,1,0.0,,
25,187.0,17.0,2.0,,VII.15,,A,2023-03-27 09:23:19.000,Utilização de área descoberta,Utilização de área descoberta,,,73.0,12.0,,,QTD_MEDICAO*QTD_DIAS_TOTAL,A,A.VII.15,1,0.0,,
26,188.0,24.0,2.0,,VIII.1.1.1,,A,2023-05-09 13:49:41.000,Cargas não consolidadas - Carga Geral - Em pátio,Cargas não consolidadas - Carga Geral - Em pátio,,,73.0,7.0,,,TON_MANIFESTADA,A,A.VIII.1.1.1,1,0.0,,
27,189.0,24.0,2.0,,VIII.1.1.2,,A,2023-05-09 13:49:48.000,Cargas não consolidadas - Carga Geral - Em Armazem,Cargas não consolidadas - Carga Geral - Em Armazem,,,73.0,7.0,,,TON_MANIFESTADA,A,A.VIII.1.1.2,1,0.0,,
28,190.0,24.0,2.0,,VIII.1.2.1,,A,2023-05-09 13:49:56.000,Cargas não consolidadas - Granel Sólido - Em pátio,Cargas não consolidadas - Granel Sólido - Em pátio,,,73.0,7.0,,,TON_MANIFESTADA,A,A.VIII.1.2.1,1,0.0,,
29,191.0,24.0,2.0,,VIII.1.2.2,,A,2023-05-09 13:50:04.000,Cargas não consolidadas - Granel Sólido - Em Armazem,Cargas não consolidadas - Granel Sólido - Em Armazem,,,73.0,7.0,,,TON_MANIFESTADA,A,A.VIII.1.2.2,1,0.0,,
30,192.0,24.0,2.0,,VIII.2.1,,A,2023-05-09 13:50:13.000,Plataforma offshore - Em pátio,Plataforma offshore - Em pátio,,,73.0,7.0,,,QTD_MEDICAO,A,A.VIII.2.1,1,0.0,,
31,193.0,24.0,2.0,,VIII.2.2,,A,2023-05-09 13:50:24.000,Plataforma offshore - Em Armazem,Plataforma offshore - Em Armazem,,,73.0,7.0,,,QTD_MEDICAO,A,A.VIII.2.2,1,0.0,,
32,194.0,25.0,2.0,,IX.1,,A,2023-05-09 13:50:56.000,"Utilização de contêiner para escritório, depósito e outras ?","Utilização de contêiner para escritório, depósito e outras ?nalidades",,,73.0,7.0,,,QTD_MEDICAO,A,A.IX.1,1,0.0,,
33,195.0,18.0,2.0,,II.1.1.2,,A,2023-01-19 23:04:11.000,Berço Sul - Granel Solido - Pier I - Metro linear ocupada po,"Berço Sul - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h -CAB/NI",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.1.1.2,1,0.0,,
34,196.0,18.0,2.0,,II.1.1.1,,A,2023-01-19 23:03:20.000,Berço Sul - Granel Solido - Pier I - Metro linear ocupada po,"Berço Sul - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.1.1.1,1,0.0,,
35,197.0,18.0,2.0,,II.1.2.1,,A,2023-01-19 22:35:10.217,Berço Sul - Granel Solido - Pier I - Metro linear ocupada po,"Berço Sul - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.1.2.1,1,0.0,,
36,198.0,18.0,2.0,,II.1.2.2,,A,2023-01-19 23:09:58.000,Berço Sul - Granel Solido - Pier I - Metro linear ocupada po,"Berço Sul - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB/NI",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.1.2.2,1,0.0,,
37,199.0,18.0,2.0,,II.2.1.1,,A,2023-01-19 23:22:08.000,Berço Norte - Granel Solido - Pier I - Metro linear ocupada ,"Berço Norte - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.2.1.1,1,0.0,,
38,200.0,18.0,2.0,,II.2.1.2,,A,2023-01-19 18:25:43.000,Berço Norte - Granel Solido - Pier I - Metro linear ocupada ,"Berço Norte - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - CAB/NI",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.2.1.2,1,0.0,,
39,201.0,18.0,2.0,,II.2.2.1,,A,2023-01-19 18:25:43.000,Berço Norte - Granel Solido - Pier I - Metro linear ocupada ,"Berço Norte - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.2.2.1,1,0.0,,
40,202.0,18.0,2.0,,II.2.2.2,,A,2023-01-19 23:31:56.000,Berço Norte - Granel Solido - Pier I - Metro linear ocupada ,"Berço Norte - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB/NI",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.2.2.2,1,0.0,,
41,203.0,18.0,2.0,,II.3.1.1,,A,2023-01-19 23:34:10.000,Granel Solido - Pier II - Metro linear ocupada por embarcaçã,"Granel Solido - Pier II - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.3.1.1,1,0.0,,
42,204.0,18.0,2.0,,II.3.1.2,,A,2023-01-19 18:25:43.000,Granel Solido - Pier II - Metro linear ocupada por embarcaçã,"Granel Solido - Pier II - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - CAB/NI",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.3.1.2,1,0.0,,
43,205.0,18.0,2.0,,II.3.2.1,,A,2023-01-20 08:23:31.000,Granel Solido - Pier II - Metro linear ocupada por embarcaçã,"Granel Solido - Pier II - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.3.2.1,1,0.0,,
44,206.0,18.0,2.0,,II.3.2.2,,A,2023-01-19 18:25:43.000,Granel Solido - Pier II - Metro linear ocupada por embarcaçã,"Granel Solido - Pier II - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB/NI",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.3.2.2,1,0.0,,
45,207.0,18.0,2.0,,II.4.1.1,,A,2023-01-20 08:30:11.000,Produtos Gasosos - Metro linear ocupada por embarcação p/ ho,"Produtos Gasosos - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.4.1.1,1,0.0,,
46,208.0,18.0,2.0,,II.4.1.2,,A,2023-01-20 08:31:48.000,Produtos Gasosos - Metro linear ocupada por embarcação p/ ho,"Produtos Gasosos - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - CAB/NI",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.4.1.2,1,0.0,,
47,209.0,18.0,2.0,,II.4.2.1,,A,2023-01-20 08:36:37.000,Produtos Gasosos - Metro linear ocupada por embarcação p/ ho,"Produtos Gasosos - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.4.2.1,1,0.0,,
48,210.0,18.0,2.0,,II.4.2.2,,A,2023-01-20 08:37:56.000,Produtos Gasosos - Metro linear ocupada por embarcação p/ ho,"Produtos Gasosos - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB/NI",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.4.2.2,1,0.0,,
49,211.0,18.0,2.0,,II.5.1.1.1,,A,2023-01-30 10:40:01.000,Granéis Líquidos - TGL - NORTE - Metro linear ocupada por em,"Granéis Líquidos - TGL - NORTE - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.5.1.1.1,1,0.0,,
50,212.0,18.0,2.0,,II.5.1.1.2,,A,2023-01-26 11:15:01.000,Granéis Líquidos - TGL - SUL - Metro linear ocupada por emba,"Granéis Líquidos - TGL - SUL - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.5.1.1.2,1,0.0,,
51,213.0,18.0,2.0,,II.5.1.2.1,,A,2023-01-30 10:40:19.000,Granéis Líquidos - TGL - NORTE - Metro linear ocupada por em,"Granéis Líquidos - TGL - NORTE - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - CAB",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.5.1.2.1,1,0.0,,
52,214.0,18.0,2.0,,II.5.1.2.2,,A,2023-01-30 10:40:31.000,Granéis Líquidos - TGL - SUL - Metro linear ocupada por emba,"Granéis Líquidos - TGL - SUL - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - CAB",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.5.1.2.2,1,0.0,,
53,215.0,18.0,2.0,,II.5.2.1.1,,A,2023-01-30 10:40:47.000,Granéis Líquidos - TGL - NORTE - Metro linear ocupada por em,"Granéis Líquidos - TGL - NORTE - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.5.2.1.1,1,0.0,,
54,216.0,18.0,2.0,,II.5.2.1.2,,A,2023-01-30 10:41:00.000,Granéis Líquidos - TGL - SUL - Metro linear ocupada por emba,"Granéis Líquidos - TGL - SUL - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.5.2.1.2,1,0.0,,
55,217.0,18.0,2.0,,II.5.2.2.1,,A,2023-01-30 10:42:27.000,Granéis Líquidos - TGL - NORTE - Metro linear ocupada por em,"Granéis Líquidos - TGL - NORTE - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.5.2.2.1,1,0.0,,
56,218.0,18.0,2.0,,II.5.2.2.2,,A,2023-01-30 10:42:41.000,Granéis Líquidos - TGL - SUL - Metro linear ocupada por emba,"Granéis Líquidos - TGL - SUL - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB",,,,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_EST_NORMAL,A,A.II.5.2.2.2,1,0.0,,
57,219.0,18.0,2.0,,II.1.2.1.9,,A,2023-01-30 10:44:21.000,Berço Sul - Granel Solido - Pier I - Metro linear ocupada po,"Berço Sul - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.1.2.1.9,1,0.0,,
58,220.0,18.0,2.0,,II.1.1.1.9,,A,2023-01-30 10:43:15.000,Berço Sul - Granel Solido - Pier I - Metro linear ocupada po,"Berço Sul - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.1.1.1.9,1,0.0,,
59,221.0,18.0,2.0,,II.1.2.2.9,,A,2023-01-30 19:57:15.000,Berço Sul - Granel Solido - Pier I - Metro linear ocupada po,"Berço Sul - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB/NI - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.1.2.2.9,1,0.0,,
60,222.0,18.0,2.0,,II.2.1.1.9,,A,2023-01-30 19:57:32.000,Berço Norte - Granel Solido - Pier I - Metro linear ocupada ,"Berço Norte - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.2.1.1.9,1,0.0,,
61,223.0,18.0,2.0,,II.2.1.2.9,,A,2023-01-30 19:57:46.000,Berço Norte - Granel Solido - Pier I - Metro linear ocupada ,"Berço Norte - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - CAB/NI - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.2.1.2.9,1,0.0,,
62,224.0,18.0,2.0,,II.2.2.1.9,,A,2023-01-30 19:58:09.000,Berço Norte - Granel Solido - Pier I - Metro linear ocupada ,"Berço Norte - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.2.2.1.9,1,0.0,,
63,225.0,18.0,2.0,,II.2.2.2.9,,A,2023-01-30 19:58:27.000,Berço Norte - Granel Solido - Pier I - Metro linear ocupada ,"Berço Norte - Granel Solido - Pier I - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB/NI - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.2.2.2.9,1,0.0,,
64,226.0,18.0,2.0,,II.3.1.1.9,,A,2023-01-30 19:58:56.000,Granel Solido - Pier II - Metro linear ocupada por embarcaçã,"Granel Solido - Pier II - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.3.1.1.9,1,0.0,,
65,227.0,18.0,2.0,,II.3.1.2.9,,A,2023-01-30 19:59:21.000,Granel Solido - Pier II - Metro linear ocupada por embarcaçã,"Granel Solido - Pier II - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - CAB/NI - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.3.1.2.9,1,0.0,,
66,228.0,18.0,2.0,,II.3.2.1.9,,A,2023-01-30 19:59:38.000,Granel Solido - Pier II - Metro linear ocupada por embarcaçã,"Granel Solido - Pier II - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.3.2.1.9,1,0.0,,
67,229.0,18.0,2.0,,II.3.2.2.9,,A,2023-01-30 19:59:52.000,Granel Solido - Pier II - Metro linear ocupada por embarcaçã,"Granel Solido - Pier II - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB/NI - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.3.2.2.9,1,0.0,,
68,230.0,18.0,2.0,,II.4.1.1.9,,A,2023-01-26 21:33:01.000,Produtos Gasosos - Metro linear ocupada por embarcação p/ ho,"Produtos Gasosos - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.4.1.1.9,1,0.0,,
69,231.0,18.0,2.0,,II.4.1.2.9,,A,2023-01-30 20:00:09.000,Produtos Gasosos - Metro linear ocupada por embarcação p/ ho,"Produtos Gasosos - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - CAB/NI - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.4.1.2.9,1,0.0,,
70,232.0,18.0,2.0,,II.4.2.1.9,,A,2023-01-30 20:00:43.000,Produtos Gasosos - Metro linear ocupada por embarcação p/ ho,"Produtos Gasosos - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.4.2.1.9,1,0.0,,
71,233.0,18.0,2.0,,II.4.2.2.9,,A,2023-01-30 20:01:07.000,Produtos Gasosos - Metro linear ocupada por embarcação p/ ho,"Produtos Gasosos - Metro linear ocupada por embarcação p/ hora ou fração, pos 48h - CAB/NI - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.4.2.2.9,1,0.0,,
72,234.0,18.0,2.0,,II.5.1.1.1.9,,A,2023-01-30 20:01:25.000,Granéis Líquidos - TGL - NORTE - Metro linear ocupada por em,"Granéis Líquidos - TGL - NORTE - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.5.1.1.1.9,1,0.0,,
73,235.0,18.0,2.0,,II.5.1.1.2.9,,A,2023-01-26 11:15:20.000,Granéis Líquidos - TGL - SUL - Metro linear ocupada por emba,"Granéis Líquidos - TGL - SUL - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - LC - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.5.1.1.2.9,1,0.0,,
74,236.0,18.0,2.0,,II.5.1.2.1.9,,A,2023-01-30 20:01:39.000,Granéis Líquidos - TGL - NORTE - Metro linear ocupada por em,"Granéis Líquidos - TGL - NORTE - Metro linear ocupada por embarcação p/ hora ou fração, limite 48h - CAB - DOBRO",,,73.0,10.0,,,(QTD_COMPRIMENTO_NAVIO+QTD_MA1_MEDICAO)*QTD_ESTADIA_HR,A,A.II.5.1.2.1.9,1,0.0,,
